Geography,Age group,2010,2011,2012,2013,2014,2015,2016
,10 to 14 years,4,7,4,13,14,14,14
,15 to 19 years,15,7,9,12,12,12,11
,20 to 24 years,13,19,15,11,12,11,13
,25 to 29 years,12,15,23,19,19,19,19
,30 to 34 years,21,27,18,23,25,25,25
,35 to 39 years,22,35,20,18,19,19,21
,40 to 44 years,32,44,39,41,42,43,41
,45 to 49 years,69,71,64,76,74,70,70
,50 to 54 years,114,95,108,125,125,126,124
,55 to 59 years,145,153,157,170,175,180,184
,60 to 64 years,194,203,198,209,213,220,228
,65 to 69 years,252,221,228,255,267,281,292
,70 to 74 years,259,240,273,289,298,310,327
,75 to 79 years,326,351,354,353,362,372,382
,80 to 84 years,475,474,537,485,496,502,507
,85 to 89 years,467,482,535,580,595,613,631
,90 years and over,437,531,580,619,655,710,761
"Brantford, Ontario",All ages,"1,232","1,202","1,298","1,251","1,295","1,339","1,374"
,-1 year 7,7,9,5,5,5,5,5
,0 to 4 years,3,6,2,2,1,1,2
,5 to 9 years,2,0,0,1,1,1,1
,10 to 14 years,2,0,0,2,2,2,2
,15 to 19 years,6,4,8,3,3,3,3
,20 to 24 years,4,5,9,1,1,1,1
,25 to 29 years,6,7,10,6,6,6,6
,30 to 34 years,8,7,10,12,11,12,12
,35 to 39 years,8,13,8,15,14,15,14
,40 to 44 years,13,6,11,18,18,18,17
,45 to 49 years,29,26,32,17,17,17,17
,50 to 54 years,37,46,55,45,47,47,46
,55 to 59 years,54,60,69,61,62,63,66
,60 to 64 years,88,92,88,87,90,93,95
,65 to 69 years,95,95,104,114,118,124,129
,70 to 74 years,119,116,133,108,111,117,121
,75 to 79 years,140,179,138,128,133,136,140
,80 to 84 years,217,178,192,171,175,178,181
,85 to 89 years,216,192,228,219,226,231,238
,90 years and over,178,161,196,236,254,269,278
"Guelph, Ontario",All ages,988,896,"1,026","1,021","1,045","1,077","1,128"
,-1 year 7,5,6,10,4,4,4,4
,0 to 4 years,2,0,2,1,1,1,1
,5 to 9 years,0,0,0,1,1,1,1
,10 to 14 years,0,3,0,1,1,1,1
,15 to 19 years,1,3,4,4,4,4,3
,20 to 24 years,5,4,5,5,5,5,5
,25 to 29 years,3,4,7,5,5,5,5
,30 to 34 years,4,3,6,3,3,3,3
,35 to 39 years,14,8,6,5,5,4,4
,40 to 44 years,10,5,8,12,13,13,12
,45 to 49 years,18,20,22,27,25,25,24
,50 to 54 years,25,29,31,34,34,34,34
,55 to 59 years,47,47,44,48,49,52,53
,60 to 64 years,58,57,53,52,52,55,56
,65 to 69 years,75,64,73,77,83,85,90
,70 to 74 years,80,77,93,76,76,80,85
,75 to 79 years,139,115,117,115,120,124,127
,80 to 84 years,159,137,159,173,175,178,183
,85 to 89 years,188,170,199,197,204,209,216
,90 years and over,155,144,187,181,185,194,221
"London, Ontario",All ages,"3,473","3,630","3,708","3,946","4,086","4,225","4,369"
,-1 year 7,19,27,16,24,25,26,26
,0 to 4 years,9,12,7,9,9,9,10
,5 to 9 years,4,0,0,3,3,3,3
,10 to 14 years,2,2,5,3,3,3,3
,15 to 19 years,9,9,7,13,12,12,12
,20 to 24 years,13,13,22,24,24,25,25
,25 to 29 years,11,14,21,31,30,32,33
,30 to 34 years,19,26,32,19,19,19,19
,35 to 39 years,21,26,23,26,26,27,27
,40 to 44 years,65,51,51,38,38,40,38
,45 to 49 years,68,81,87,75,74,70,70
,50 to 54 years,126,111,138,144,145,148,145
,55 to 59 years,149,183,185,193,202,204,210
,60 to 64 years,216,196,238,226,231,237,245
,65 to 69 years,260,271,281,311,329,346,363
,70 to 74 years,326,343,362,348,360,373,391
,75 to 79 years,405,427,423,466,478,490,503
,80 to 84 years,590,619,586,588,596,605,613
,85 to 89 years,621,648,626,662,678,699,720
,90 years and over,540,571,598,743,804,857,913
"Windsor, Ontario",All ages,"2,397","2,449","2,521","2,569","2,658","2,750","2,845"
,-1 year 7,10,12,15,9,9,10,11
,0 to 4 years,2,9,4,2,2,2,2
,5 to 9 years,3,3,0,0,0,0,0
,10 to 14 years,0,2,4,4,4,4,4
,15 to 19 years,4,6,1,11,11,10,10
,20 to 24 years,12,8,11,8,8,8,8
,25 to 29 years,8,8,15,8,8,8,8
,30 to 34 years,15,11,16,12,11,12,14
,35 to 39 years,23,20,18,20,19,19,20
,40 to 44 years,38,35,33,16,16,16,16
,45 to 49 years,54,76,52,54,52,50,51
,50 to 54 years,103,101,111,95,96,95,95
,55 to 59 years,129,132,130,129,132,136,139
,60 to 64 years,156,188,157,163,168,172,177
,65 to 69 years,182,206,187,229,240,252,265
,70 to 74 years,213,225,239,253,263,275,287
,75 to 79 years,323,309,276,328,338,348,357
,80 to 84 years,392,387,418,394,402,408,413
,85 to 89 years,392,416,441,451,466,481,497
,90 years and over,338,295,393,383,413,444,471
"Barrie, Ontario",All ages,"1,226","1,176","1,297","1,344","1,393","1,426","1,482"
,-1 year 7,9,7,8,9,9,10,10
,0 to 4 years,3,2,3,4,3,4,4
,5 to 9 years,1,0,1,2,2,2,2
,10 to 14 years,0,0,0,0,0,0,0
,15 to 19 years,5,7,10,0,0,0,0
,20 to 24 years,6,4,7,4,4,4,4
,25 to 29 years,8,5,8,7,7,7,7
,30 to 34 years,8,6,13,5,5,5,5
,35 to 39 years,8,11,7,6,6,6,6
,40 to 44 years,12,19,17,19,19,19,19
,45 to 49 years,31,41,37,34,33,33,32
,50 to 54 years,52,47,55,70,71,71,71
,55 to 59 years,73,39,51,79,80,82,85
,60 to 64 years,75,78,70,82,84,84,89
,65 to 69 years,107,87,104,96,101,108,111
,70 to 74 years,101,124,112,114,116,123,128
,75 to 79 years,168,159,174,169,174,180,184
,80 to 84 years,181,201,195,219,224,227,231
,85 to 89 years,205,172,214,191,197,202,210
,90 years and over,173,167,211,234,258,259,284
"Greater Sudbury, Ontario",All ages,"1,442","1,402","1,499","1,585","1,642","1,698","1,757"
,-1 year 7,7,3,11,7,8,8,8
,0 to 4 years,1,1,3,0,0,0,0
,5 to 9 years,1,0,0,1,1,1,1
,10 to 14 years,1,1,2,0,0,0,0
,15 to 19 years,3,7,1,4,4,4,3
,20 to 24 years,2,7,11,9,10,9,10
,25 to 29 years,7,9,6,8,8,8,8
,30 to 34 years,12,17,15,7,7,7,7
,35 to 39 years,9,11,8,11,11,11,12
,40 to 44 years,25,16,21,22,22,22,22
,45 to 49 years,52,44,40,36,34,34,34
,50 to 54 years,68,70,58,59,62,62,61
,55 to 59 years,82,82,81,103,105,109,113
,60 to 64 years,117,93,93,112,114,117,122
,65 to 69 years,109,121,134,121,127,136,141
,70 to 74 years,125,121,162,175,183,190,199
,75 to 79 years,186,189,205,190,191,200,205
,80 to 84 years,258,215,232,262,267,270,274
,85 to 89 years,221,217,195,252,260,268,279
,90 years and over,156,178,221,206,228,242,258
"Thunder Bay, Ontario",All ages,"1,268","1,239","1,234","1,254","1,296","1,343","1,388"
,-1 year 7,8,7,6,4,4,4,4
,0 to 4 years,0,1,2,4,4,4,4
,5 to 9 years,2,1,1,1,1,1,1
,10 to 14 years,1,1,3,1,1,1,1
,15 to 19 years,4,5,4,2,1,2,1
,20 to 24 years,3,7,7,11,11,11,11
,25 to 29 years,4,5,10,8,8,8,8
,30 to 34 years,15,6,10,18,19,19,20
,35 to 39 years,7,7,9,8,9,9,9
,40 to 44 years,17,16,15,18,18,17,18
,45 to 49 years,35,22,33,33,32,30,31
,50 to 54 years,60,48,44,53,55,54,53
,55 to 59 years,49,66,65,72,72,76,77
,60 to 64 years,91,88,73,76,77,81,83
,65 to 69 years,83,97,90,111,118,124,130
,70 to 74 years,138,130,103,109,111,116,123
,75 to 79 years,161,148,136,124,131,133,136
,80 to 84 years,195,214,199,185,185,189,193
,85 to 89 years,211,197,225,209,215,223,231
,90 years and over,184,173,199,207,224,241,254
"Winnipeg, Manitoba",All ages,"5,993","5,885","6,065","6,005","6,115","6,231","6,350"
,-1 year 7,52,31,31,35,35,36,36
,0 to 4 years,12,12,6,16,14,17,17
,5 to 9 years,3,5,8,11,8,9,11
,10 to 14 years,2,4,4,5,5,6,5
,15 to 19 years,31,21,31,23,23,23,24
,20 to 24 years,39,36,44,54,55,55,55
,25 to 29 years,24,45,30,37,37,37,38
,30 to 34 years,31,51,38,51,51,53,54
,35 to 39 years,57,54,45,51,52,52,55
,40 to 44 years,79,97,70,83,83,84,84
,45 to 49 years,139,128,119,114,111,107,107
,50 to 54 years,199,214,194,187,189,190,185
,55 to 59 years,278,274,311,297,303,310,316
,60 to 64 years,367,387,388,382,395,404,414
,65 to 69 years,404,401,474,459,482,507,526
,70 to 74 years,483,484,496,514,536,557,582
,75 to 79 years,702,636,621,628,639,647,665
,80 to 84 years,915,872,929,856,849,842,845
,85 to 89 years,"1,107","1,048","1,037","1,003","1,009","1,014","1,016"
,90 years and over,"1,069","1,085","1,189","1,199","1,239","1,281","1,315"
"Regina, Saskatchewan",All ages,"1,692","1,651","1,743","1,738","1,754","1,780","1,801"
,-1 year 7,10,19,13,17,17,17,17
,0 to 4 years,6,7,4,5,5,5,5
,5 to 9 years,1,3,4,2,2,2,2
,10 to 14 years,2,3,1,3,2,3,2
,15 to 19 years,11,4,5,3,3,3,3
,20 to 24 years,13,7,9,8,6,7,7
,25 to 29 years,8,25,16,17,17,17,17
,30 to 34 years,17,12,19,16,18,18,18
,35 to 39 years,18,22,24,17,18,18,18
,40 to 44 years,24,23,23,19,19,20,21
,45 to 49 years,54,48,47,37,37,36,36
,50 to 54 years,59,71,51,57,55,55,54
,55 to 59 years,80,89,83,95,93,96,97
,60 to 64 years,100,100,89,100,104,109,112
,65 to 69 years,94,107,117,137,143,150,157
,70 to 74 years,143,128,137,136,141,145,149
,75 to 79 years,210,180,172,175,177,178,179
,80 to 84 years,259,226,279,265,265,263,262
,85 to 89 years,272,282,305,302,302,300,304
,90 years and over,311,295,345,327,330,338,341
"Saskatoon, Saskatchewan",All ages,"1,837","1,757","1,846","1,981","2,006","2,028","2,057"
,-1 year 7,26,20,17,21,21,23,23
,0 to 4 years,6,3,6,8,8,8,8
,5 to 9 years,1,1,1,3,3,3,3
,10 to 14 years,3,3,0,3,3,4,3
,15 to 19 years,3,8,6,6,6,6,6
,20 to 24 years,21,15,8,16,17,16,16
,25 to 29 years,22,21,13,17,17,17,17
,30 to 34 years,21,12,17,15,16,16,17
,35 to 39 years,27,19,20,23,24,26,26
,40 to 44 years,29,26,30,31,31,31,31
,45 to 49 years,47,42,38,42,41,41,42
,50 to 54 years,63,57,73,67,66,67,66
,55 to 59 years,88,81,72,95,99,100,100
,60 to 64 years,98,106,95,109,114,119,124
,65 to 69 years,113,102,131,133,140,148,154
,70 to 74 years,148,134,144,159,164,167,173
,75 to 79 years,193,205,184,203,202,202,206
,80 to 84 years,281,261,246,283,280,280,278
,85 to 89 years,296,318,318,329,329,327,329
,90 years and over,351,323,427,418,425,427,435
"Calgary, Alberta",All ages,"5,537","5,634","6,131","6,226","6,449","6,655","6,875"
,-1 year 7,62,56,74,72,74,76,76
,0 to 4 years,14,17,24,17,17,17,17
,5 to 9 years,4,8,9,9,9,9,9
,10 to 14 years,7,11,5,13,13,13,13
,15 to 19 years,30,30,27,26,26,26,26
,20 to 24 years,38,46,35,53,53,53,51
,25 to 29 years,45,63,62,54,58,57,58
,30 to 34 years,54,63,66,64,66,67,71
,35 to 39 years,64,64,69,58,61,65,66
,40 to 44 years,91,107,105,96,97,101,102
,45 to 49 years,164,189,167,162,160,158,159
,50 to 54 years,271,276,257,275,278,276,270
,55 to 59 years,351,300,335,361,374,380,385
,60 to 64 years,366,357,391,423,444,470,495
,65 to 69 years,380,355,469,461,488,523,550
,70 to 74 years,465,474,515,545,572,600,631
,75 to 79 years,645,624,658,647,661,678,696
,80 to 84 years,831,831,934,924,940,946,953
,85 to 89 years,839,900,923,970,"1,005","1,048","1,090"
,90 years and over,816,863,"1,006",996,"1,053","1,092","1,157"
"Edmonton, Alberta",All ages,"6,530","6,739","7,246","7,628","7,905","8,173","8,422"
,-1 year 7,93,61,67,73,75,77,77
,0 to 4 years,21,24,31,36,36,38,39
,5 to 9 years,7,3,6,14,15,15,14
,10 to 14 years,13,7,9,6,6,6,6
,15 to 19 years,32,36,25,24,24,24,24
,20 to 24 years,52,61,60,47,49,50,47
,25 to 29 years,57,69,64,84,88,86,84
,30 to 34 years,50,57,67,69,73,75,77
,35 to 39 years,72,55,63,78,79,82,83
,40 to 44 years,118,102,116,138,142,145,147
,45 to 49 years,201,205,203,204,202,198,198
,50 to 54 years,291,275,316,293,294,293,287
,55 to 59 years,348,415,386,421,435,443,450
,60 to 64 years,462,498,485,503,532,561,589
,65 to 69 years,487,502,547,620,660,703,745
,70 to 74 years,612,566,660,713,748,784,823
,75 to 79 years,715,815,806,819,837,857,882
,80 to 84 years,992,977,"1,058","1,072","1,092","1,098","1,101"
,85 to 89 years,985,997,"1,143","1,172","1,213","1,266","1,313"
,90 years and over,922,"1,014","1,134","1,242","1,305","1,372","1,436"
"Kelowna, British Columbia",All ages,"1,575","1,593","1,589","1,604","1,683","1,717","1,846"
,-1 year 7,6,2,3,3,3,3,3
,0 to 4 years,4,0,1,1,1,1,1
,5 to 9 years,0,3,0,0,0,0,0
,10 to 14 years,1,3,1,1,1,1,1
,15 to 19 years,3,6,2,3,3,3,3
,20 to 24 years,5,10,6,6,6,6,7
,25 to 29 years,8,12,8,8,8,8,8
,30 to 34 years,15,5,17,9,10,10,11
,35 to 39 years,13,13,8,7,7,7,7
,40 to 44 years,14,13,24,17,17,17,18
,45 to 49 years,30,38,33,25,25,25,27
,50 to 54 years,45,47,32,49,49,48,48
,55 to 59 years,66,62,48,55,58,57,60
,60 to 64 years,78,86,86,80,82,82,89
,65 to 69 years,105,114,101,103,109,113,124
,70 to 74 years,150,139,135,153,163,169,183
,75 to 79 years,195,195,190,198,206,210,228
,80 to 84 years,239,243,276,268,277,278,291
,85 to 89 years,322,288,287,313,325,332,359
,90 years and over,276,314,331,305,333,347,378
"Abbotsford-Mission, British Columbia",All ages,"1,162","1,203","1,238","1,173","1,228","1,252","1,348"
,-1 year 7,10,7,4,6,6,6,6
,0 to 4 years,4,2,1,6,6,6,7
,5 to 9 years,2,1,0,1,1,1,1
,10 to 14 years,3,1,2,1,1,1,1
,15 to 19 years,3,10,2,3,3,3,3
,20 to 24 years,11,8,4,6,6,6,6
,25 to 29 years,8,6,4,10,10,10,10
,30 to 34 years,13,7,6,10,11,10,11
,35 to 39 years,9,15,7,8,8,8,8
,40 to 44 years,21,16,17,12,13,13,12
,45 to 49 years,23,35,36,21,21,20,22
,50 to 54 years,32,40,45,36,36,36,37
,55 to 59 years,41,42,60,62,63,63,66
,60 to 64 years,69,70,79,63,67,68,70
,65 to 69 years,84,67,92,98,107,110,122
,70 to 74 years,85,109,114,115,121,126,138
,75 to 79 years,135,117,145,137,144,146,160
,80 to 84 years,199,191,184,194,199,203,214
,85 to 89 years,209,219,193,195,203,208,225
,90 years and over,201,240,243,189,202,208,229
"Vancouver, British Columbia",All ages,"13,553","13,811","13,978","14,254","14,943","15,290","16,471"
,-1 year 7,65,84,79,66,68,68,72
,0 to 4 years,18,18,27,18,19,19,20
,5 to 9 years,5,6,7,14,14,15,14
,10 to 14 years,10,3,9,9,8,9,8
,15 to 19 years,36,44,38,38,39,36,38
,20 to 24 years,59,80,68,70,76,75,78
,25 to 29 years,78,77,85,65,67,63,70
,30 to 34 years,87,95,97,98,102,100,105
,35 to 39 years,132,125,109,108,111,112,122
,40 to 44 years,187,185,179,195,195,189,192
,45 to 49 years,333,298,304,304,301,293,307
,50 to 54 years,454,492,456,459,469,455,469
,55 to 59 years,628,636,684,710,726,729,768
,60 to 64 years,843,807,847,842,869,880,943
,65 to 69 years,918,886,"1,047","1,079","1,143","1,195","1,303"
,70 to 74 years,"1,108","1,202","1,092","1,140","1,213","1,252","1,365"
,75 to 79 years,"1,590","1,547","1,572","1,520","1,582","1,619","1,735"
,80 to 84 years,"2,062","2,157","2,080","2,201","2,266","2,279","2,410"
,85 to 89 years,"2,412","2,363","2,420","2,462","2,561","2,607","2,815"
,90 years and over,"2,528","2,706","2,778","2,856","3,114","3,295","3,637"
"Victoria, British Columbia",All ages,"3,202","3,170","3,138","3,091","3,236","3,300","3,549"
,-1 year 7,11,11,8,12,12,11,12
,0 to 4 years,1,0,2,2,2,2,2
,5 to 9 years,1,1,1,1,1,1,1
,10 to 14 years,1,1,1,3,3,3,3
,15 to 19 years,7,5,4,8,8,7,7
,20 to 24 years,15,9,13,10,10,10,10
,25 to 29 years,14,11,15,10,11,11,11
,30 to 34 years,15,13,8,17,16,17,18
,35 to 39 years,13,21,15,17,18,17,19
,40 to 44 years,26,34,29,22,22,20,21
,45 to 49 years,58,56,43,48,47,45,49
,50 to 54 years,96,96,77,79,81,79,78
,55 to 59 years,142,129,131,130,134,134,143
,60 to 64 years,152,166,172,170,175,175,185
,65 to 69 years,159,184,202,193,204,213,228
,70 to 74 years,192,224,218,229,244,248,273
,75 to 79 years,364,309,288,308,319,325,349
,80 to 84 years,488,495,465,445,459,460,484
,85 to 89 years,709,645,616,590,614,628,677
,90 years and over,738,760,830,797,856,894,979
