,CMA,"Cities pop>2,000",,,,,,
0,"Abbotsford-Mission, British Columbia",Abbotsford,,,,,,
,"Abbotsford-Mission, British Columbia",Mission,,,,,,
1,"Barrie, Ontario",Barrie,,,,,,
,"Barrie, Ontario",Innisfil,,,,,,
2,"Brantford, Ontario",Brantford,,,,,,
,"Brantford, Ontario",Paris,,,,,,
3,"Calgary, Alberta",Calgary,,,,,,
,"Calgary, Alberta",Airdrie,,,,,,
,"Calgary, Alberta",Chestermere,,,,,,
,"Calgary, Alberta",Cochrane,,,,,,
,"Calgary, Alberta",Crossfield,,,,,,
4,"Edmonton, Alberta",Beaumont,,,,,,
,"Edmonton, Alberta",Edmonton,,,,,,
,"Edmonton, Alberta",Fort Saskatchewan,,,,,,
,"Edmonton, Alberta",Gibbons,,,,,,
,"Edmonton, Alberta",Leduc,,,,,,
,"Edmonton, Alberta",Parkland,,,,,,
,"Edmonton, Alberta",Redwater,,,,,,
,"Edmonton, Alberta",St Albert,,,,,,
,"Edmonton, Alberta",Spruce Groves,,,,,,
,"Edmonton, Alberta",Stony Plain,,,,,,
,"Edmonton, Alberta",Strathcona,,,,,,
,"Edmonton, Alberta",Sturgeon County,,,,,,
5,"Greater Sudbury, Ontario",Sudbury,,,,,,
,"Greater Sudbury, Ontario",Markstay-Warren,,,,,,
6,"Guelph, Ontario",Guelph,,,,,,
,"Guelph, Ontario",Eramosa,,,,,,
,"Guelph, Ontario",Puslinch,,,,,,
7,"Halifax, Nova Scotia",Halifax,,,,,,
,"Halifax, Nova Scotia",Dartmouth,,,,,,
,"Halifax, Nova Scotia",Bedford,,,,,,
8,"Hamilton, Ontario",Hamilton,,,,,,
,"Hamilton, Ontario",Burlington,,,,,,
,"Hamilton, Ontario",Grimsby,,,,,,
9,"Kelowna, British Columbia",Kelowna,,,,,,
,"Kelowna, British Columbia",West Kelowna,,,,,,
,"Kelowna, British Columbia",Lake Country,,,,,,
,"Kelowna, British Columbia",Peachland,,,,,,
10,"Kingston, Ontario",Kingston,,,,,,
,"Kingston, Ontario",South Frontenac,,,,,,
,"Kingston, Ontario",Loyalist,,,,,,
,"Kingston, Ontario",Frontenac Islands,,,,,,
11,"Kitchener-Cambridge-Waterloo, Ontario",Kitchener,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Cambridge,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Waterloo,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Ayr,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Baden,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Bloomingdale,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Breslau,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Conestogo,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Doon,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Elmira,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Maryhill,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",New Dundee,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",New Hamburg,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Roseville,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",St Jacobs,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Wellesley,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",West Montrose,,,,,,
,"Kitchener-Cambridge-Waterloo, Ontario",Winterbourne,,,,,,
12,"London, Ontario",London,,,,,,
,"London, Ontario",St Thomas,,,,,,
,"London, Ontario",Thames Centre,,,,,,
,"London, Ontario",Middlesex Centre,,,,,,
,"London, Ontario",Strathroy-Caradoc,,,,,,
,"London, Ontario",Adelaide,,,,,,
,"London, Ontario",Metcalfe,,,,,,
,"London, Ontario",Southwold,,,,,,
,"London, Ontario",Central Elgin,,,,,,
13,"Moncton, New Brunswick",Moncton,,,,,,
,"Moncton, New Brunswick",Riverview,,,,,,
,"Moncton, New Brunswick",Dieppe,,,,,,
14,"Montreal, Quebec",Baie-D'Urfe,,,,,,
,"Montreal, Quebec",Beaconsfield,,,,,,
,"Montreal, Quebec",Beauharnois,,,,,,
,"Montreal, Quebec",Beloeil,,,,,,
,"Montreal, Quebec",Blainville,,,,,,
,"Montreal, Quebec",Boisbriand,,,,,,
,"Montreal, Quebec",Bois-des-Dilion,,,,,,
,"Montreal, Quebec",Boucherville,,,,,,
,"Montreal, Quebec",Brossard,,,,,,
,"Montreal, Quebec",Candiac,,,,,,
,"Montreal, Quebec",Carignan,,,,,,
,"Montreal, Quebec",Chambly,,,,,,
,"Montreal, Quebec",Charlemagne,,,,,,
,"Montreal, Quebec",Chateauguay,,,,,,
,"Montreal, Quebec",Coteau-du-Lac,,,,,,
,"Montreal, Quebec",Cote-Saint-Luc,,,,,,
,"Montreal, Quebec",Delson,,,,,,
,"Montreal, Quebec",Deux-Montagnes,,,,,,
,"Montreal, Quebec",Dollard-Des-Ormeaux,,,,,,
,"Montreal, Quebec",Dorval,,,,,,
,"Montreal, Quebec",Hampstead,,,,,,
,"Montreal, Quebec",Hudson,,,,,,
,"Montreal, Quebec",Kirkland,,,,,,
,"Montreal, Quebec",La Prairie,,,,,,
,"Montreal, Quebec",L'Assomption,,,,,,
,"Montreal, Quebec",Laval,,,,,,
,"Montreal, Quebec",Lavaltrie,,,,,,
,"Montreal, Quebec",L'Epiphanie,,,,,,
,"Montreal, Quebec",Lery,,,,,,
,"Montreal, Quebec",L'ile Cadieiux,,,,,,
,"Montreal, Quebec",L'ile Perrot,,,,,,
,"Montreal, Quebec",Longueuil,,,,,,
,"Montreal, Quebec",Lorraine,,,,,,
,"Montreal, Quebec",Mascouche,,,,,,
,"Montreal, Quebec",Mercier,,,,,,
,"Montreal, Quebec",Mirabel,,,,,,
,"Montreal, Quebec",Montreal,,,,,,
,"Montreal, Quebec",Mont-Royal,,,,,,
,"Montreal, Quebec",Mont-Saint-Hilaire,,,,,,
,"Montreal, Quebec",Notre-Dame-de-I'ile-Perrot,,,,,,
,"Montreal, Quebec",Otterburn Park,,,,,,
,"Montreal, Quebec",Pincourt,,,,,,
,"Montreal, Quebec",Pointe-Claire,,,,,,
,"Montreal, Quebec",Richelieu,,,,,,
,"Montreal, Quebec",Rosemere,,,,,,
,"Montreal, Quebec",Saint-Basile-le-Grand,,,,,,
,"Montreal, Quebec",Saint-Bruno-de-Montarville,,,,,,
,"Montreal, Quebec",Saint-Colomban,,,,,,
,"Montreal, Quebec",Saint-Constant,,,,,,
,"Montreal, Quebec",Sainte-Anne-de-Believue,,,,,,
,"Montreal, Quebec",Sainte-Catherine,,,,,,
,"Montreal, Quebec",Sainte-Dulie,,,,,,
,"Montreal, Quebec",Sainte-Marthe-sur-le-Lac,,,,,,
,"Montreal, Quebec",Sainte-Therese,,,,,,
,"Montreal, Quebec",Saint-Eustache,,,,,,
,"Montreal, Quebec",Saint-Jean-sur-Richelieu,,,,,,
,"Montreal, Quebec",Saint-Jerome,,,,,,
,"Montreal, Quebec",Saint-Lambert,,,,,,
,"Montreal, Quebec",Saint-Lazare,,,,,,
,"Montreal, Quebec",Saint-lin-Laurentides,,,,,,
,"Montreal, Quebec",Terrebonne,,,,,,
,"Montreal, Quebec",Varennes,,,,,,
,"Montreal, Quebec",Vaudreuil-Dorion,,,,,,
,"Montreal, Quebec",Westmount,,,,,,
15,"Oshawa, Ontario",Oshawa,,,,,,
,"Oshawa, Ontario",Brooklin,,,,,,
,"Oshawa, Ontario",Whitby,,,,,,
,"Oshawa, Ontario",Courtice,,,,,,
,"Oshawa, Ontario",Bowmanville,,,,,,
,"Oshawa, Ontario",Newcastle,,,,,,
,"Oshawa, Ontario",Clarington,,,,,,
16,"Ottawa-Gatineau, Ontario/Quebec",Ottawa,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Gatineau,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",L'Ange-Gardien,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Pontiac,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Chelsea,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",La Peche,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Clarence-Rockland,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",North Grenville,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Russell,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Val-des-Monts,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Cantley,,,,,,
,"Ottawa-Gatineau, Ontario/Quebec",Thurso,,,,,,
17,"Peterborough, Ontario",Peterborough,,,,,,
,"Peterborough, Ontario",Selwyn,,,,,,
,"Peterborough, Ontario",Cavan-Monaghan,,,,,,
,"Peterborough, Ontario",Otonabee-South Monaghan,,,,,,
,"Peterborough, Ontario",Douro-Dummer,,,,,,
18,"Quebec, Quebec",Québec,,,,,,
,"Quebec, Quebec", Lévis,,,,,,
,"Quebec, Quebec",Saint-Augustin-de-Desmaures,,,,,,
,"Quebec, Quebec",L'Ancienne-Lorette,,,,,,
,"Quebec, Quebec",Stoneham-et-Tewkesbury,,,,,,
,"Quebec, Quebec",Lac-Beauport,,,,,,
,"Quebec, Quebec",Sainte-Catherine-de-la-Jacques-Cartier,,,,,,
,"Quebec, Quebec",Boischatel,,,,,,
,"Quebec, Quebec",Sainte-Brigitte-de-Laval,,,,,,
,"Quebec, Quebec",Saint-Lambert-de-Lauzon,,,,,,
,"Quebec, Quebec",Shannon,,,,,,
,"Quebec, Quebec",Saint-Henri,,,,,,
,"Quebec, Quebec",Neuville,,,,,,
,"Quebec, Quebec",Château-Richer,,,,,,
,"Quebec, Quebec",L'Ange-Gardien,,,,,,
,"Quebec, Quebec",Saint-Gabriel-de-Valcartier,,,,,,
,"Quebec, Quebec",Beaumont,,,,,,
,"Quebec, Quebec",Wendake,,,,,,
19,"Regina, Saskatchewan",Regina,,,,,,
,"Regina, Saskatchewan",Edenwold,,,,,,
,"Regina, Saskatchewan",White City,,,,,,
,"Regina, Saskatchewan",Pilot Butte,,,,,,
20,"Saguenay, Quebec",Saint-Honore,,,,,,
,"Saguenay, Quebec",Saint-David-de-Falardeau,,,,,,
,"Saguenay, Quebec",Saint-Fulgence,,,,,,
,"Saguenay, Quebec",Saguenay,,,,,,
21,"Saint John, New Brunswick",Saint John,,,,,,
,"Saint John, New Brunswick",Quispamsis,,,,,,
,"Saint John, New Brunswick",Rothesay,,,,,,
,"Saint John, New Brunswick",Grand Bay-Westfield,,,,,,
,"Saint John, New Brunswick",Hampton,,,,,,
,"Saint John, New Brunswick",Simonds,,,,,,
22,"Saskatoon, Saskatchewan",Saskatoon,,,,,,
,"Saskatoon, Saskatchewan",Martensville,,,,,,
,"Saskatoon, Saskatchewan",Warman,,,,,,
,"Saskatoon, Saskatchewan",Corman Park,,,,,,
23,"Sherbrooke, Quebec",Sherbrooke,,,,,,
,"Sherbrooke, Quebec",Magog,,,,,,
,"Sherbrooke, Quebec",Waterville,,,,,,
,"Sherbrooke, Quebec",Ascot Corner,,,,,,
,"Sherbrooke, Quebec",Compton,,,,,,
,"Sherbrooke, Quebec",Stoke,,,,,,
,"Sherbrooke, Quebec",Saint-Denis-de-Brompton,,,,,,
,"Sherbrooke, Quebec",Hatley,,,,,,
,"Sherbrooke, Quebec",Orford,,,,,,
24,"St. Catharines-Niagara, Ontario",Fort Erie,,,,,,
,"St. Catharines-Niagara, Ontario",Lincoln,,,,,,
,"St. Catharines-Niagara, Ontario",Niagara Falls,,,,,,
,"St. Catharines-Niagara, Ontario",Niagara-on-the-Lake,,,,,,
,"St. Catharines-Niagara, Ontario",Pelham,,,,,,
,"St. Catharines-Niagara, Ontario",Port Colborne,,,,,,
,"St. Catharines-Niagara, Ontario",St Catharines,,,,,,
,"St. Catharines-Niagara, Ontario",Thorold,,,,,,
,"St. Catharines-Niagara, Ontario",Wainfleet,,,,,,
,"St. Catharines-Niagara, Ontario",Welland,,,,,,
25,"St. John's, Newfoundland and Labrador",Conception Bay South,,,,,,
,"St. John's, Newfoundland and Labrador",Mount Pearl,,,,,,
,"St. John's, Newfoundland and Labrador",Paradise,,,,,,
,"St. John's, Newfoundland and Labrador",St John's,,,,,,
,"St. John's, Newfoundland and Labrador",Torbay,,,,,,
26,"Thunder Bay, Ontario",Thunder Bay,,,,,,
,"Thunder Bay, Ontario",Oliver Paipoonge,,,,,,
,"Thunder Bay, Ontario",Neebing,,,,,,
,"Thunder Bay, Ontario",Shuniah,,,,,,
27,"Toronto, Ontario",Ajax,,,,,,
,"Toronto, Ontario",Aurora,,,,,,
,"Toronto, Ontario",Bradford West Gwillimbury,,,,,,
,"Toronto, Ontario",Brampton,,,,,,
,"Toronto, Ontario",Caledon,,,,,,
,"Toronto, Ontario",East Gwillimbury,,,,,,
,"Toronto, Ontario",Georgina,,,,,,
,"Toronto, Ontario",Halton Hills,,,,,,
,"Toronto, Ontario",Kingston,,,,,,
,"Toronto, Ontario",Markham,,,,,,
,"Toronto, Ontario",Milton,,,,,,
,"Toronto, Ontario",Mississauga,,,,,,
,"Toronto, Ontario",Mono,,,,,,
,"Toronto, Ontario",Newmarket,,,,,,
,"Toronto, Ontario",New Tecumseth,,,,,,
,"Toronto, Ontario",Oakville,,,,,,
,"Toronto, Ontario",Orangeville,,,,,,
,"Toronto, Ontario",Pickering,,,,,,
,"Toronto, Ontario",Richmond Hill,,,,,,
,"Toronto, Ontario",Toronto,,,,,,
,"Toronto, Ontario",Uxbridge,,,,,,
,"Toronto, Ontario",Vaughan,,,,,,
,"Toronto, Ontario",Whitchurch-Stoufville,,,,,,
28,"Trois-Rivieres, Quebec",Trois-Rivieres,,,,,,
,"Trois-Rivieres, Quebec",Becancour,,,,,,
,"Trois-Rivieres, Quebec",Saint-Maurice,,,,,,
,"Trois-Rivieres, Quebec",Yamachiche,,,,,,
29,"Vancouver, British Columbia",Burnaby,,,,,,
,"Vancouver, British Columbia",Coquitlam,,,,,,
,"Vancouver, British Columbia",Delta,,,,,,
,"Vancouver, British Columbia",Vancouver,,,,,,
,"Vancouver, British Columbia",Langley,,,,,,
,"Vancouver, British Columbia",New Westminister,,,,,,
,"Vancouver, British Columbia",North Vancouver,,,,,,
,"Vancouver, British Columbia",Pitt Meadows,,,,,,
,"Vancouver, British Columbia",Port Coquitlam,,,,,,
,"Vancouver, British Columbia",Port Moody,,,,,,
,"Vancouver, British Columbia",Richmond,,,,,,
,"Vancouver, British Columbia",Surrey,,,,,,
,"Vancouver, British Columbia",West Vancouver,,,,,,
,"Vancouver, British Columbia",White Rock,,,,,,
30,"Victoria, British Columbia",Saanich,,,,,,
,"Victoria, British Columbia",Colwood,,,,,,
,"Victoria, British Columbia",Esquimalt,,,,,,
,"Victoria, British Columbia",Langford,,,,,,
,"Victoria, British Columbia",Metchosin,,,,,,
,"Victoria, British Columbia",Oak Bay,,,,,,
,"Victoria, British Columbia",Sidney,,,,,,
,"Victoria, British Columbia",Sooke,,,,,,
,"Victoria, British Columbia",Victoria,,,,,,
,"Victoria, British Columbia",View Royal,,,,,,
,"Victoria, British Columbia",North Saanich,,,,,,
31,"Windsor, Ontario",Windsor,,,,,,
,"Windsor, Ontario",Lakeshore,,,,,,
,"Windsor, Ontario",LaSalle,,,,,,
,"Windsor, Ontario",Tecumseh,,,,,,
,"Windsor, Ontario",Amherstburg,,,,,,
32,"Winnipeg, Manitoba",East St Paul,,,,,,
,"Winnipeg, Manitoba",Macdonald,,,,,,
,"Winnipeg, Manitoba",Ritchot,,,,,,
,"Winnipeg, Manitoba",Springfield,,,,,,
,"Winnipeg, Manitoba",St Clements,,,,,,
,"Winnipeg, Manitoba",Tache,,,,,,
,"Winnipeg, Manitoba",West St Paul,,,,,,
,"Winnipeg, Manitoba",Winnipeg,,,,,,
,,,,,,,,
,,,,,,,,