Geography,Age group,Population
"St. John's, Newfoundland and Labrador",All ages,"217,613"
,0 to 4 years,"10,540"
,5 to 9 years,"11,660"
,10 to 14 years,"10,726"
,15 to 19 years,"10,843"
,20 to 24 years,"14,351"
,25 to 29 years,"18,975"
,30 to 34 years,"17,924"
,35 to 39 years,"16,323"
,40 to 44 years,"15,454"
,45 to 49 years,"15,481"
,50 to 54 years,"15,931"
,55 to 59 years,"14,806"
,60 to 64 years,"13,447"
,65 to 69 years,"11,368"
,70 to 74 years,"8,083"
,75 to 79 years,"5,210"
,80 to 84 years,"3,333"
,85 to 89 years,"1,980"
,90 years and over,"1,178"
"Halifax, Nova Scotia",All ages,"424,950"
,0 to 4 years,"20,489"
,5 to 9 years,"20,557"
,10 to 14 years,"19,416"
,15 to 19 years,"22,661"
,20 to 24 years,"30,319"
,25 to 29 years,"37,385"
,30 to 34 years,"33,133"
,35 to 39 years,"30,069"
,40 to 44 years,"28,735"
,45 to 49 years,"28,489"
,50 to 54 years,"32,268"
,55 to 59 years,"31,093"
,60 to 64 years,"26,516"
,65 to 69 years,"22,793"
,70 to 74 years,"15,949"
,75 to 79 years,"10,463"
,80 to 84 years,"7,240"
,85 to 89 years,"4,439"
,90 years and over,"2,936"
"Moncton, New Brunswick",All ages,"150,025"
,0 to 4 years,"7,477"
,5 to 9 years,"7,993"
,10 to 14 years,"7,582"
,15 to 19 years,"7,633"
,20 to 24 years,"9,352"
,25 to 29 years,"10,545"
,30 to 34 years,"11,248"
,35 to 39 years,"10,876"
,40 to 44 years,"10,994"
,45 to 49 years,"10,439"
,50 to 54 years,"11,301"
,55 to 59 years,"10,432"
,60 to 64 years,"9,352"
,65 to 69 years,"8,361"
,70 to 74 years,"5,925"
,75 to 79 years,"4,005"
,80 to 84 years,"3,017"
,85 to 89 years,"2,057"
,90 years and over,"1,436"
"Saint John, New Brunswick",All ages,"128,054"
,0 to 4 years,"6,166"
,5 to 9 years,"6,881"
,10 to 14 years,"6,912"
,15 to 19 years,"7,644"
,20 to 24 years,"8,849"
,25 to 29 years,"7,217"
,30 to 34 years,"7,316"
,35 to 39 years,"7,798"
,40 to 44 years,"8,639"
,45 to 49 years,"8,605"
,50 to 54 years,"10,293"
,55 to 59 years,"10,212"
,60 to 64 years,"8,921"
,65 to 69 years,"7,716"
,70 to 74 years,"5,573"
,75 to 79 years,"3,813"
,80 to 84 years,"2,638"
,85 to 89 years,"1,775"
,90 years and over,"1,086"
"Saguenay, Quebec",All ages,"159,550"
,0 to 4 years,"7,831"
,5 to 9 years,"7,711"
,10 to 14 years,"6,958"
,15 to 19 years,"7,419"
,20 to 24 years,"9,441"
,25 to 29 years,"9,551"
,30 to 34 years,"9,903"
,35 to 39 years,"10,549"
,40 to 44 years,"8,846"
,45 to 49 years,"8,521"
,50 to 54 years,"12,196"
,55 to 59 years,"14,454"
,60 to 64 years,"13,026"
,65 to 69 years,"10,983"
,70 to 74 years,"8,340"
,75 to 79 years,"5,654"
,80 to 84 years,"4,178"
,85 to 89 years,"2,633"
,90 years and over,"1,356"
"Quebec, Quebec",All ages,"806,736"
,0 to 4 years,"41,908"
,5 to 9 years,"41,526"
,10 to 14 years,"35,228"
,15 to 19 years,"37,322"
,20 to 24 years,"50,640"
,25 to 29 years,"57,375"
,30 to 34 years,"56,527"
,35 to 39 years,"58,727"
,40 to 44 years,"49,739"
,45 to 49 years,"48,520"
,50 to 54 years,"58,136"
,55 to 59 years,"60,935"
,60 to 64 years,"55,618"
,65 to 69 years,"50,125"
,70 to 74 years,"39,102"
,75 to 79 years,"25,942"
,80 to 84 years,"18,612"
,85 to 89 years,"12,516"
,90 years and over,"8,238"
"Sherbrooke, Quebec",All ages,"216,076"
,0 to 4 years,"11,236"
,5 to 9 years,"11,442"
,10 to 14 years,"10,344"
,15 to 19 years,"11,346"
,20 to 24 years,"15,007"
,25 to 29 years,"15,756"
,30 to 34 years,"14,174"
,35 to 39 years,"14,198"
,40 to 44 years,"12,489"
,45 to 49 years,"12,713"
,50 to 54 years,"15,184"
,55 to 59 years,"15,647"
,60 to 64 years,"14,923"
,65 to 69 years,"13,482"
,70 to 74 years,"10,603"
,75 to 79 years,"6,921"
,80 to 84 years,"5,125"
,85 to 89 years,"3,331"
,90 years and over,"2,155"
"Trois-Rivieres, Quebec",All ages,"157,794"
,0 to 4 years,"7,377"
,5 to 9 years,"7,379"
,10 to 14 years,"6,578"
,15 to 19 years,"7,382"
,20 to 24 years,"10,192"
,25 to 29 years,"10,086"
,30 to 34 years,"9,788"
,35 to 39 years,"9,804"
,40 to 44 years,"8,265"
,45 to 49 years,"8,881"
,50 to 54 years,"11,754"
,55 to 59 years,"12,934"
,60 to 64 years,"12,220"
,65 to 69 years,"10,804"
,70 to 74 years,"8,696"
,75 to 79 years,"5,999"
,80 to 84 years,"4,473"
,85 to 89 years,"3,266"
,90 years and over,"1,916"
"Montreal, Quebec",All ages,"4,089,739"
,0 to 4 years,"226,682"
,5 to 9 years,"229,538"
,10 to 14 years,"203,613"
,15 to 19 years,"216,465"
,20 to 24 years,"280,222"
,25 to 29 years,"288,983"
,30 to 34 years,"297,085"
,35 to 39 years,"309,859"
,40 to 44 years,"285,349"
,45 to 49 years,"280,710"
,50 to 54 years,"298,862"
,55 to 59 years,"283,463"
,60 to 64 years,"235,508"
,65 to 69 years,"202,138"
,70 to 74 years,"158,667"
,75 to 79 years,"115,757"
,80 to 84 years,"86,800"
,85 to 89 years,"57,200"
,90 years and over,"32,838"
"Ottawa-Gatineau, Ontario/Quebec",All ages,"1,351,039"
,0 to 4 years,"72,615"
,5 to 9 years,"74,759"
,10 to 14 years,"71,107"
,15 to 19 years,"78,754"
,20 to 24 years,"98,608"
,25 to 29 years,"102,765"
,30 to 34 years,"96,588"
,35 to 39 years,"92,256"
,40 to 44 years,"91,330"
,45 to 49 years,"92,973"
,50 to 54 years,"104,108"
,55 to 59 years,"97,454"
,60 to 64 years,"79,945"
,65 to 69 years,"67,509"
,70 to 74 years,"47,783"
,75 to 79 years,"33,523"
,80 to 84 years,"23,837"
,85 to 89 years,"15,400"
,90 years and over,"9,725"
"Kingston, Ontario",All ages,"171,431"
,0 to 4 years,"7,608"
,5 to 9 years,"7,954"
,10 to 14 years,"7,805"
,15 to 19 years,"9,033"
,20 to 24 years,"12,627"
,25 to 29 years,"14,981"
,30 to 34 years,"12,206"
,35 to 39 years,"10,791"
,40 to 44 years,"9,928"
,45 to 49 years,"10,774"
,50 to 54 years,"13,085"
,55 to 59 years,"12,369"
,60 to 64 years,"11,009"
,65 to 69 years,"9,997"
,70 to 74 years,"7,333"
,75 to 79 years,"5,455"
,80 to 84 years,"4,172"
,85 to 89 years,"2,733"
,90 years and over,"1,571"
"Peterborough, Ontario",All ages,"124,724"
,0 to 4 years,"5,926"
,5 to 9 years,"5,811"
,10 to 14 years,"5,505"
,15 to 19 years,"6,658"
,20 to 24 years,"8,782"
,25 to 29 years,"9,446"
,30 to 34 years,"7,734"
,35 to 39 years,"6,488"
,40 to 44 years,"6,391"
,45 to 49 years,"7,291"
,50 to 54 years,"9,155"
,55 to 59 years,"9,661"
,60 to 64 years,"9,058"
,65 to 69 years,"8,181"
,70 to 74 years,"6,126"
,75 to 79 years,"4,548"
,80 to 84 years,"3,727"
,85 to 89 years,"2,614"
,90 years and over,"1,622"
"Oshawa, Ontario",All ages,"395,238"
,0 to 4 years,"21,657"
,5 to 9 years,"23,232"
,10 to 14 years,"23,471"
,15 to 19 years,"25,391"
,20 to 24 years,"28,157"
,25 to 29 years,"25,918"
,30 to 34 years,"25,372"
,35 to 39 years,"26,264"
,40 to 44 years,"27,681"
,45 to 49 years,"28,174"
,50 to 54 years,"32,401"
,55 to 59 years,"28,595"
,60 to 64 years,"22,402"
,65 to 69 years,"18,747"
,70 to 74 years,"13,697"
,75 to 79 years,"9,562"
,80 to 84 years,"7,111"
,85 to 89 years,"4,680"
,90 years and over,"2,726"
"Toronto, Ontario",All ages,"6,223,998"
,0 to 4 years,"327,240"
,5 to 9 years,"336,600"
,10 to 14 years,"333,968"
,15 to 19 years,"378,520"
,20 to 24 years,"457,500"
,25 to 29 years,"463,591"
,30 to 34 years,"467,214"
,35 to 39 years,"448,406"
,40 to 44 years,"438,062"
,45 to 49 years,"450,209"
,50 to 54 years,"470,970"
,55 to 59 years,"422,178"
,60 to 64 years,"343,941"
,65 to 69 years,"288,698"
,70 to 74 years,"202,968"
,75 to 79 years,"156,504"
,80 to 84 years,"115,611"
,85 to 89 years,"75,698"
,90 years and over,"46,120"
"Hamilton, Ontario",All ages,"777,860"
,0 to 4 years,"39,042"
,5 to 9 years,"40,972"
,10 to 14 years,"41,423"
,15 to 19 years,"45,965"
,20 to 24 years,"55,366"
,25 to 29 years,"54,128"
,30 to 34 years,"51,030"
,35 to 39 years,"49,274"
,40 to 44 years,"49,384"
,45 to 49 years,"52,617"
,50 to 54 years,"59,336"
,55 to 59 years,"56,535"
,60 to 64 years,"48,035"
,65 to 69 years,"41,920"
,70 to 74 years,"31,175"
,75 to 79 years,"23,592"
,80 to 84 years,"18,115"
,85 to 89 years,"12,583"
,90 years and over,"7,368"
"St. Catharines-Niagara, Ontario",All ages,"412,138"
,0 to 4 years,"18,293"
,5 to 9 years,"19,490"
,10 to 14 years,"20,170"
,15 to 19 years,"23,364"
,20 to 24 years,"27,922"
,25 to 29 years,"25,634"
,30 to 34 years,"23,072"
,35 to 39 years,"21,958"
,40 to 44 years,"22,819"
,45 to 49 years,"26,614"
,50 to 54 years,"32,901"
,55 to 59 years,"32,157"
,60 to 64 years,"29,441"
,65 to 69 years,"26,950"
,70 to 74 years,"20,811"
,75 to 79 years,"15,430"
,80 to 84 years,"11,724"
,85 to 89 years,"8,420"
,90 years and over,"4,968"
"Kitchener-Cambridge-Waterloo, Ontario",All ages,"518,651"
,0 to 4 years,"28,609"
,5 to 9 years,"29,847"
,10 to 14 years,"29,155"
,15 to 19 years,"31,894"
,20 to 24 years,"38,691"
,25 to 29 years,"39,648"
,30 to 34 years,"38,010"
,35 to 39 years,"36,119"
,40 to 44 years,"35,383"
,45 to 49 years,"35,876"
,50 to 54 years,"38,566"
,55 to 59 years,"35,046"
,60 to 64 years,"29,187"
,65 to 69 years,"24,134"
,70 to 74 years,"17,276"
,75 to 79 years,"12,677"
,80 to 84 years,"9,228"
,85 to 89 years,"5,961"
,90 years and over,"3,344"
"Brantford, Ontario",All ages,"145,661"
,0 to 4 years,"7,972"
,5 to 9 years,"8,401"
,10 to 14 years,"8,311"
,15 to 19 years,"9,101"
,20 to 24 years,"9,980"
,25 to 29 years,"9,197"
,30 to 34 years,"9,194"
,35 to 39 years,"8,932"
,40 to 44 years,"9,006"
,45 to 49 years,"9,604"
,50 to 54 years,"10,971"
,55 to 59 years,"10,620"
,60 to 64 years,"9,647"
,65 to 69 years,"8,226"
,70 to 74 years,"5,771"
,75 to 79 years,"4,259"
,80 to 84 years,"3,181"
,85 to 89 years,"2,101"
,90 years and over,"1,187"
"Guelph, Ontario",All ages,"156,553"
,0 to 4 years,"8,440"
,5 to 9 years,"8,464"
,10 to 14 years,"8,359"
,15 to 19 years,"9,084"
,20 to 24 years,"11,217"
,25 to 29 years,"12,875"
,30 to 34 years,"11,338"
,35 to 39 years,"10,762"
,40 to 44 years,"10,621"
,45 to 49 years,"10,753"
,50 to 54 years,"11,585"
,55 to 59 years,"10,869"
,60 to 64 years,"9,025"
,65 to 69 years,"7,618"
,70 to 74 years,"5,515"
,75 to 79 years,"3,966"
,80 to 84 years,"3,016"
,85 to 89 years,"2,076"
,90 years and over,970
"London, Ontario",All ages,"513,142"
,0 to 4 years,"26,176"
,5 to 9 years,"27,447"
,10 to 14 years,"26,549"
,15 to 19 years,"30,276"
,20 to 24 years,"38,271"
,25 to 29 years,"39,171"
,30 to 34 years,"35,811"
,35 to 39 years,"32,556"
,40 to 44 years,"31,286"
,45 to 49 years,"32,962"
,50 to 54 years,"38,229"
,55 to 59 years,"36,848"
,60 to 64 years,"31,651"
,65 to 69 years,"27,710"
,70 to 74 years,"20,205"
,75 to 79 years,"14,854"
,80 to 84 years,"11,005"
,85 to 89 years,"7,416"
,90 years and over,"4,719"
"Windsor, Ontario",All ages,"340,245"
,0 to 4 years,"16,725"
,5 to 9 years,"18,344"
,10 to 14 years,"19,619"
,15 to 19 years,"22,440"
,20 to 24 years,"26,182"
,25 to 29 years,"21,463"
,30 to 34 years,"19,756"
,35 to 39 years,"19,880"
,40 to 44 years,"21,736"
,45 to 49 years,"23,779"
,50 to 54 years,"26,271"
,55 to 59 years,"24,988"
,60 to 64 years,"21,365"
,65 to 69 years,"18,949"
,70 to 74 years,"13,559"
,75 to 79 years,"10,082"
,80 to 84 years,"7,208"
,85 to 89 years,"4,852"
,90 years and over,"3,047"
"Barrie, Ontario",All ages,"205,550"
,0 to 4 years,"10,565"
,5 to 9 years,"11,434"
,10 to 14 years,"12,206"
,15 to 19 years,"13,632"
,20 to 24 years,"15,467"
,25 to 29 years,"13,653"
,30 to 34 years,"13,212"
,35 to 39 years,"13,603"
,40 to 44 years,"14,476"
,45 to 49 years,"15,175"
,50 to 54 years,"17,203"
,55 to 59 years,"14,773"
,60 to 64 years,"11,176"
,65 to 69 years,"9,307"
,70 to 74 years,"6,955"
,75 to 79 years,"5,028"
,80 to 84 years,"3,695"
,85 to 89 years,"2,541"
,90 years and over,"1,449"
"Greater Sudbury, Ontario",All ages,"165,146"
,0 to 4 years,"7,977"
,5 to 9 years,"8,151"
,10 to 14 years,"8,136"
,15 to 19 years,"9,396"
,20 to 24 years,"11,497"
,25 to 29 years,"11,262"
,30 to 34 years,"10,475"
,35 to 39 years,"10,227"
,40 to 44 years,"10,431"
,45 to 49 years,"10,658"
,50 to 54 years,"13,243"
,55 to 59 years,"12,797"
,60 to 64 years,"11,229"
,65 to 69 years,"9,671"
,70 to 74 years,"6,981"
,75 to 79 years,"5,309"
,80 to 84 years,"3,956"
,85 to 89 years,"2,530"
,90 years and over,"1,220"
"Thunder Bay, Ontario",All ages,"124,292"
,0 to 4 years,"5,749"
,5 to 9 years,"5,731"
,10 to 14 years,"5,858"
,15 to 19 years,"6,795"
,20 to 24 years,"8,482"
,25 to 29 years,"8,789"
,30 to 34 years,"7,603"
,35 to 39 years,"7,067"
,40 to 44 years,"7,341"
,45 to 49 years,"8,135"
,50 to 54 years,"9,428"
,55 to 59 years,"10,134"
,60 to 64 years,"9,056"
,65 to 69 years,"7,855"
,70 to 74 years,"5,340"
,75 to 79 years,"4,140"
,80 to 84 years,"3,144"
,85 to 89 years,"2,149"
,90 years and over,"1,496"
"Winnipeg, Manitoba",All ages,"810,929"
,0 to 4 years,"45,787"
,5 to 9 years,"44,924"
,10 to 14 years,"44,251"
,15 to 19 years,"49,923"
,20 to 24 years,"59,034"
,25 to 29 years,"63,228"
,30 to 34 years,"61,728"
,35 to 39 years,"56,759"
,40 to 44 years,"53,462"
,45 to 49 years,"52,325"
,50 to 54 years,"57,658"
,55 to 59 years,"54,590"
,60 to 64 years,"47,118"
,65 to 69 years,"39,903"
,70 to 74 years,"27,744"
,75 to 79 years,"19,655"
,80 to 84 years,"15,175"
,85 to 89 years,"10,584"
,90 years and over,"7,081"
"Regina, Saskatchewan",All ages,"247,192"
,0 to 4 years,"15,661"
,5 to 9 years,"15,188"
,10 to 14 years,"13,599"
,15 to 19 years,"14,039"
,20 to 24 years,"17,266"
,25 to 29 years,"21,998"
,30 to 34 years,"21,216"
,35 to 39 years,"18,563"
,40 to 44 years,"16,316"
,45 to 49 years,"14,796"
,50 to 54 years,"16,705"
,55 to 59 years,"16,165"
,60 to 64 years,"13,684"
,65 to 69 years,"10,468"
,70 to 74 years,"7,152"
,75 to 79 years,"5,496"
,80 to 84 years,"4,271"
,85 to 89 years,"2,764"
,90 years and over,"1,845"
"Saskatoon, Saskatchewan",All ages,"314,769"
,0 to 4 years,"20,132"
,5 to 9 years,"18,982"
,10 to 14 years,"16,997"
,15 to 19 years,"17,777"
,20 to 24 years,"23,580"
,25 to 29 years,"32,449"
,30 to 34 years,"28,782"
,35 to 39 years,"23,680"
,40 to 44 years,"20,256"
,45 to 49 years,"18,579"
,50 to 54 years,"20,172"
,55 to 59 years,"19,413"
,60 to 64 years,"16,274"
,65 to 69 years,"12,259"
,70 to 74 years,"8,231"
,75 to 79 years,"6,470"
,80 to 84 years,"5,163"
,85 to 89 years,"3,346"
,90 years and over,"2,227"
"Calgary, Alberta",All ages,"1,462,927"
,0 to 4 years,"91,751"
,5 to 9 years,"90,205"
,10 to 14 years,"79,363"
,15 to 19 years,"79,919"
,20 to 24 years,"94,533"
,25 to 29 years,"119,401"
,30 to 34 years,"136,941"
,35 to 39 years,"125,442"
,40 to 44 years,"112,301"
,45 to 49 years,"103,907"
,50 to 54 years,"99,908"
,55 to 59 years,"95,437"
,60 to 64 years,"76,496"
,65 to 69 years,"56,877"
,70 to 74 years,"36,583"
,75 to 79 years,"25,356"
,80 to 84 years,"18,870"
,85 to 89 years,"12,628"
,90 years and over,"7,009"
"Edmonton, Alberta",All ages,"1,386,788"
,0 to 4 years,"87,384"
,5 to 9 years,"82,959"
,10 to 14 years,"72,646"
,15 to 19 years,"75,635"
,20 to 24 years,"97,596"
,25 to 29 years,"123,727"
,30 to 34 years,"128,032"
,35 to 39 years,"110,308"
,40 to 44 years,"94,348"
,45 to 49 years,"88,758"
,50 to 54 years,"93,182"
,55 to 59 years,"90,784"
,60 to 64 years,"75,662"
,65 to 69 years,"57,980"
,70 to 74 years,"38,239"
,75 to 79 years,"27,643"
,80 to 84 years,"20,461"
,85 to 89 years,"13,619"
,90 years and over,"7,825"
"Kelowna, British Columbia",All ages,"199,494"
,0 to 4 years,"8,790"
,5 to 9 years,"9,236"
,10 to 14 years,"9,178"
,15 to 19 years,"10,508"
,20 to 24 years,"12,643"
,25 to 29 years,"14,126"
,30 to 34 years,"13,434"
,35 to 39 years,"11,677"
,40 to 44 years,"11,236"
,45 to 49 years,"12,740"
,50 to 54 years,"14,903"
,55 to 59 years,"15,400"
,60 to 64 years,"13,775"
,65 to 69 years,"12,624"
,70 to 74 years,"9,559"
,75 to 79 years,"7,638"
,80 to 84 years,"5,805"
,85 to 89 years,"3,922"
,90 years and over,"2,300"
"Abbotsford-Mission, British Columbia",All ages,"188,419"
,0 to 4 years,"10,767"
,5 to 9 years,"11,577"
,10 to 14 years,"11,378"
,15 to 19 years,"12,513"
,20 to 24 years,"13,065"
,25 to 29 years,"12,488"
,30 to 34 years,"13,139"
,35 to 39 years,"12,725"
,40 to 44 years,"12,035"
,45 to 49 years,"12,825"
,50 to 54 years,"13,105"
,55 to 59 years,"12,591"
,60 to 64 years,"10,678"
,65 to 69 years,"9,397"
,70 to 74 years,"6,948"
,75 to 79 years,"5,001"
,80 to 84 years,"3,777"
,85 to 89 years,"2,628"
,90 years and over,"1,782"
"Vancouver, British Columbia",All ages,"2,542,278"
,0 to 4 years,"120,439"
,5 to 9 years,"122,073"
,10 to 14 years,"121,458"
,15 to 19 years,"150,150"
,20 to 24 years,"190,494"
,25 to 29 years,"187,746"
,30 to 34 years,"195,134"
,35 to 39 years,"183,536"
,40 to 44 years,"176,918"
,45 to 49 years,"186,798"
,50 to 54 years,"187,753"
,55 to 59 years,"176,656"
,60 to 64 years,"152,461"
,65 to 69 years,"131,160"
,70 to 74 years,"91,700"
,75 to 79 years,"66,958"
,80 to 84 years,"48,959"
,85 to 89 years,"32,091"
,90 years and over,"19,794"
"Victoria, British Columbia",All ages,"372,795"
,0 to 4 years,"15,657"
,5 to 9 years,"15,798"
,10 to 14 years,"15,449"
,15 to 19 years,"17,930"
,20 to 24 years,"23,906"
,25 to 29 years,"29,611"
,30 to 34 years,"26,539"
,35 to 39 years,"24,353"
,40 to 44 years,"22,384"
,45 to 49 years,"23,695"
,50 to 54 years,"26,352"
,55 to 59 years,"27,527"
,60 to 64 years,"26,562"
,65 to 69 years,"24,867"
,70 to 74 years,"17,780"
,75 to 79 years,"12,183"
,80 to 84 years,"9,710"
,85 to 89 years,"7,017"
,90 years and over,"5,475"
