City,Arthritis (15 years and over),Asthma,"Body mass index, adjusted self-reported, adult (18 years and over), obese","Body mass index, adjusted self-reported, adult (18 years and over), overweight","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",Breast milk feeding initiation,Chronic obstructive pulmonary disease (COPD; 35 years and over),Contact with a medical doctor in the past 12 months,"Current smoker, daily","Current smoker, daily or occasional",Diabetes,"Exclusive breastfeeding, at least 6 months","Fruit and vegetable consumption, 5 times or more per day",Has a regular healthcare provider,Heavy drinking,High blood pressure,Influenza immunization in the past 12 months,"Life satisfaction, satisfied or very satisfied",Mood disorder,"Perceived health, fair or poor","Perceived health, very good or excellent","Perceived life stress, most days quite a bit or extremely stressful","Perceived mental health, fair or poor","Perceived mental health, very good or excellent","Self-reported physical activity, 150 minutes per week, adult (18 years and over)","Self-reported physical activity, average 60 minutes per day, youth (12 to 17 years old)","Sense of belonging to local community, somewhat strong or very strong"
"Abbotsford-Mission, British Columbia",17.38931969720847,8.422951728335352,23.74728971150032,23.74728971150032,1.5215654735057411,5.977578645915411,2.4997147064737177,62.54720928589672,8.368610104281576,12.770281652637472,5.651528901592753,0.0,25.05148868879095,67.16624733046773,13.422381141282788,10.759641562647742,24.888463816629624,75.80656555501818,9.727150705625988,7.9338771118513645,50.972443362442334,18.96522679476799,5.868895397807859,54.558990549991584,48.74443677623749,4.184305052140788,60.319202699691886
"Barrie, Ontario",18.292924099197087,7.2677293042755995,21.457105565004152,21.70430724202033,0.0,6.229482260807657,0.0,56.36198235968833,9.789186409840605,16.068109006051497,6.872206621049718,0.0,23.187517304117392,72.47953170114306,16.216430012261203,15.277063639599731,22.05038958984298,70.05695526638452,11.124075465727959,11.02519479492149,48.15488668275126,22.14927026064945,6.62500494403354,51.07186647154214,43.65581616105684,4.004667167662065,55.17541431001069
"Brantford, Ontario",18.38885843354683,8.188246396824626,17.97250692184388,24.564739190473876,1.804189884046104,2.9144605819206295,3.0532444191549453,56.20745407989786,13.115072618642834,17.625547328758092,5.898313082458417,0.0,20.817575585147356,70.08583780332943,17.07041197982083,15.058046339923253,26.368929074519983,72.02881152460985,9.090341338847677,9.992436280870729,49.476437974033544,14.086559479283043,5.5513534893726275,53.84812884691449,41.70454308891187,4.094123198412313,57.04015710330375
"Calgary, Alberta",12.67308536911496,7.541009475837,18.314877643630044,28.858326077439184,1.082274508106236,4.5665001825901825,1.4174304848101027,63.77040698409196,7.757464377458247,11.70951193609134,3.5680146686599135,1.7735337100579611,23.98459958287046,70.9553132346811,15.235632107663271,11.19281313867288,32.063255104669906,78.3147798898035,6.528559129544069,7.589886389106313,59.916113251997494,18.517367712888632,5.753510933416377,63.33051476466813,47.648008021399704,3.1630345301427414,56.040872271359035
"Edmonton, Alberta",16.019494311091805,8.429375453216966,19.509034891724855,28.99852393905819,1.3398657925637447,4.174197276833206,2.4073412866392556,62.03873095568504,11.101745138385315,16.306608409498324,4.637996974259117,1.6637893907659689,24.147031865983973,67.19206092708406,15.761827812521856,12.669829829682444,29.73471393497234,77.60178746931008,7.869871056322215,8.429375453216966,55.05964979441894,17.764264601408332,5.447805969764677,61.221560060220334,44.98120875035429,3.283407381777089,56.48049648653325
"Greater Sudbury, Ontario",21.48117220638868,7.442772341931854,23.841075631879267,25.353834237962978,1.331227573353665,2.904496523680723,4.477765474007782,55.48798567115048,15.369627437810493,19.30279981362814,7.866344751635292,0.0,21.54168255063203,68.86077174893049,17.729530863301083,19.847392911818275,28.984454892563882,74.1251716981018,8.955530948015564,13.130744700806604,50.16307537773582,17.487489486327686,8.35042750558208,53.67267534385003,41.81264787215375,3.3280689333841624,58.69503391604795
"Guelph, Ontario",13.43858046839324,6.0669319590319,19.570748254941613,26.55098179920412,0.0,4.109857133537739,0.0,60.14743297018723,9.067780024789615,12.590514710679104,4.436036271120099,0.0,24.659142801226434,77.30445560701938,12.39480722812969,14.482353708656795,25.70291604148999,72.47700437080044,11.024854850283775,9.459194989888447,51.3405962554635,21.527823080435777,6.523582751647204,53.68908604605649,46.77408832931046,3.1313197207906582,51.862482875595276
"Halifax, Nova Scotia",17.72930541427557,8.564765944379403,22.839375851678405,27.157745235399112,1.8712933996123065,4.03047809147266,2.375103161046389,67.31858050400169,10.580004990115732,14.754428727712416,6.789436308849778,0.0,21.04005527512811,75.69141892021572,20.5602364547147,13.482908853616873,41.98414678617354,78.64230466575822,8.804675354586108,9.164539469896168,55.41907375774907,17.225495652841488,6.621499721705085,58.96973302880832,49.49331132564343,3.5986411531005893,61.872636892309465
"Hamilton, Ontario",20.744220000441643,6.507735892436608,19.211459850127234,28.2001888672253,1.5847181215115094,3.2603626926179414,1.9614134126904745,60.86876325740109,10.560457645810304,15.327601503144106,5.949187702067797,0.0,21.40668413320465,80.24908651391888,16.82139317506069,16.496655855078828,25.927027627352235,76.24832273174229,9.07965546669299,9.066665973893716,51.7891077907081,18.31518484697728,5.728366324480128,59.115181729499014,47.944217922122796,3.338299649413589,59.77764586226202
"Kelowna, British Columbia",20.327180563733645,6.195437904815545,16.179821305138116,27.649061723970203,0.0,2.4064924093085174,1.792068815442513,65.48731471288497,8.39712244950206,13.210107268119096,4.556974987839533,0.0,24.116126059240674,67.58659532526049,16.999052763626125,13.875732828140599,24.372135890018175,74.85727451934154,9.113949975679066,7.270679194081053,49.40989734005786,15.20698394818361,4.710580886306034,56.27096080489491,48.846675712347356,4.096157292440029,56.014950974117404
"Kingston, Ontario",18.745247372423265,9.018939773524401,24.875768525668608,23.99155874395053,1.5326302883113363,4.303154271027982,2.1221034761233883,65.49047116591902,10.846306655741763,14.73682969530131,6.012626515682934,0.0,23.22524359979486,78.10519738509694,18.15577418461121,15.385250201894568,41.32207046562487,78.45888129778416,11.199990568428996,9.90314955524248,54.585217191396055,22.458928455639196,7.073678253744628,56.117847479707386,49.751537051337216,3.1831552141850827,62.42521058929634
"Kitchener-Cambridge-Waterloo, Ontario",17.687605160941537,8.677307958247066,20.78244637404094,25.7381098355229,0.9793801307276597,3.36906764970315,2.174223890215405,57.6267268920155,11.987612800106556,16.00307133608996,5.484528732074896,0.8618545150403407,27.03089160808341,75.98031054185185,17.805130776628854,14.886577987060429,24.03398840805677,75.98031054185185,10.871119451077025,10.322666577869535,54.453535268457884,18.666985291669196,6.659784888948087,58.44940620182674,45.6587016945235,3.290717239244937,56.43188313252776
"London, Ontario",17.12013949157535,7.591378250305929,18.26675391479864,24.059133673495612,1.087306780642776,2.4118441316076127,2.1548443470920473,59.900719006320216,11.110298376749823,15.044372001257322,5.772610544503467,0.0,24.790594598655296,75.47885979080218,17.377139276090915,14.826910645128766,30.74112807090031,78.16747292111886,9.232223028366846,9.390376741914885,51.75580275859615,18.602830556088225,6.345917756115112,57.943566801163215,46.33903806957577,3.499150912250389,58.99133515341899
"Moncton, New Brunswick",16.204598309026437,6.237753323976703,30.781956620493734,27.595278291940417,0.0,2.9832733288584232,1.5594383309941757,68.6830882303087,9.085423319705198,12.339903314823477,6.84796832306138,0.0,23.25597163178271,76.00566821932483,17.018218307806006,17.357226640630827,27.730881625070342,79.53135488070296,9.831241651919804,10.170249984744625,52.071679921892475,16.13679664246147,6.034348324281811,60.68249157564293,39.93518160676389,1.9662483303839609,52.74969658754212
"Montréal, Quebec",13.156603623886737,7.43967253576913,17.553672541206762,26.86932894895223,1.0924701863156,3.7297228759055208,2.1330356805211825,58.04674734303589,10.514407630286339,15.420636860685583,5.363484851368443,1.2086378305618288,31.402338726560398,58.681961908382284,17.22247117250475,13.638575764908326,19.81523412600037,78.80368088303229,4.6343475098229625,7.845023464628312,54.7322620040105,21.327885153206587,4.303146141120949,62.23125418790537,45.42896385629123,2.746005377820433,47.74243013319486
"Oshawa, Ontario",22.240870688900674,9.653155680946472,24.815045537153065,29.50004376097242,1.415796166538816,3.9642292663086844,3.166235063350443,70.86703357238837,13.411450959394966,17.401421974186174,6.48692061759603,0.9267029453708614,25.1754300159084,86.41504965583282,22.935897897928818,17.736064704458986,32.074218609224815,86.62098364369302,13.514417953325061,11.01746835052024,63.11876727914867,23.296282376684154,6.564145863043601,67.5463480181428,54.59824853143325,4.4533224874766395,64.19992071541468
"Ottawa-Gatineau, Ontario/Quebec",15.292233606356994,8.793222373748808,18.443953174022308,27.808847832120914,1.1433445686995884,3.730913855756552,1.4141367033915961,61.92113479957245,9.583032766600498,14.615253269626976,5.175138574113927,1.1433445686995884,28.12477198926159,72.15858189167864,16.819200365870262,12.55422424447114,29.238028542995398,79.25183141986095,6.732193348592971,7.710053834980777,56.43759407205929,19.79791384748235,5.295490633977042,61.21406644787665,49.99123686564121,3.512775747254657,54.707533211527014
"Peterborough, Ontario",23.02503567259048,9.566740173822804,23.997924503826695,24.56544298871449,0.0,3.0808146322480217,7.13451809573226,62.751329614736015,10.701777143598392,13.296147360228305,6.323777403035413,0.0,22.619665326242057,74.1016993124919,16.701258269555066,16.295887923206642,30.889220391749905,74.1016993124919,10.296406797249967,8.99922168893501,51.482033986249846,17.349850823712544,5.837332987417304,54.64392268776754,48.15799714619276,2.594370216629913,61.37307043715138
"Québec, Quebec",17.913987890893203,5.854815554584607,16.54079021284564,28.7872167779789,1.2109106797328506,3.7201173459833967,2.059796517071344,58.69795892890581,9.20042444291867,12.920541788902066,5.530241557955184,0.5367954559640472,33.45608888334062,66.01335746832284,21.6341052368766,14.68073153985394,21.184695087697396,81.86754884214469,3.345608888334062,5.580176018975095,60.13357468322826,19.58679233506023,2.4842394357405904,67.41152237688034,44.36676861619125,2.5716247425254353,46.601335746832284
"Regina, Saskatchewan",14.00763977504645,8.063745152400626,19.74370591438298,29.677907416567255,1.205405203193908,5.528237656027233,1.3301022931794848,61.64192814953675,13.342588628456708,15.961227518153818,6.899905645868578,2.1614162264166628,21.44789947751919,66.9623373222547,18.45516931786535,13.716679898413437,26.352651683618543,74.90138538466974,6.941471342530436,6.899905645868578,47.177065711209856,14.672690921636192,6.317985892602553,55.53177074024349,40.31872576200313,2.452376103049675,58.19197532660246
"Saguenay, Quebec",20.314150524730135,9.875802408945727,17.688937226149626,30.564983404901646,0.0,3.5002843981073464,3.250264083956821,63.56766487277091,14.376168063655173,17.751442304687256,7.000568796214693,0.0,27.189709163869562,70.13069811922219,21.876777488170916,16.87637120516042,28.00227518485877,80.75656147061949,7.37559926744048,7.625619581591005,54.00438785651333,18.126472775913044,3.6252945551826086,63.19263440154512,43.628544819266565,1.9376574346665665,56.94212654778201
"Saint John, New Brunswick",19.101070603216527,5.03073464446855,24.36762093414454,27.276014400477923,1.6507098052162428,2.0437359493153484,5.580971246207297,57.38181703846939,13.755915043468692,18.393623543838135,6.209813076765867,0.0,21.144806552531875,72.15960005659576,16.035466679243505,15.563835306324577,30.891854926189687,69.80144319200113,7.86052288198211,9.747048373657815,47.55616343599176,16.271282365702966,5.8953921614865825,53.37295036865852,39.45982486755019,2.90839346633338,52.03666147872157
"Saskatoon, Saskatchewan",11.114389692141241,4.0982262876627,18.196124717222386,30.03180223599226,1.6720763253663815,4.491656011278319,1.6720763253663815,61.3750368840366,10.360316055211305,15.442116651913052,4.065440477361397,2.098291859283302,23.868069899347564,68.58791515032294,17.63876594210026,11.802891708468573,31.441592078948233,77.17779744926396,5.967017474836891,8.163666765024098,55.539162650404904,15.573259893118257,4.983443165797842,61.211107832530075,45.83456280121963,2.786793875610636,55.637520081308814
"Sherbrooke, Quebec",15.8522458129904,7.879222770953809,18.197252590059986,32.267293252477494,2.063605963821235,4.596213283056388,2.298106641528194,59.04727064661217,12.33473564738602,15.242544050952308,4.783813825221954,0.0,39.91201534572435,67.39549477297989,23.54386804177864,16.039846355155966,22.277564382161064,87.79705373348528,8.113723448660766,7.457121551081284,59.84457295081583,22.74656573757498,3.4706100300629874,70.35020331208757,49.057541776295736,4.12721192764247,56.79606414062537
"St. Catharines-Niagara, Ontario",25.361822134309943,9.425001468831399,22.791367188265017,26.757211962162902,1.2240261647832984,2.7173380858189224,4.455455239811206,65.99949080511544,13.12156048647696,18.409353518340808,5.973247684142496,0.0,22.301756722351698,81.25085681831536,18.384872995045143,16.622275317757193,31.163706155382776,81.07949315524569,10.404222400658035,12.264742171128649,55.76663206752708,19.094808170619455,6.585260766534145,65.53436086249779,47.051565774269996,3.5251953545758994,60.80961986643426
"St. John's, Newfoundland and Labrador",20.137700852589234,4.894580068337661,26.803652755182426,26.011196934594427,1.0255310619374145,5.314115502766603,1.7247567859856519,72.20670977004798,12.259757694979093,15.382965929061221,6.059956275084723,2.144292220414594,22.37522316954359,82.88155582385106,23.027833845321947,17.713718342555342,23.167678990131595,78.4997412864821,10.907921295152502,10.068850426294617,58.73496082005193,13.378518853456272,4.801349971797896,63.90923117800889,47.40750409047049,2.3773674617640066,62.04462924721359
"Thunder Bay, Ontario",20.62186559679037,6.49949849548646,23.269809428284855,27.843530591775327,0.0,2.567703109327984,3.049147442326981,60.82246740220661,13.480441323971915,19.257773319959878,5.937813440320963,0.0,24.072216649949848,73.01905717151455,20.381143430290873,15.8074222668004,32.2567703109328,74.78435305917753,8.104312938816449,11.875626880641926,47.02106318956871,14.684052156469408,5.697091273821464,55.76730190571715,49.34804413239719,2.728184553660983,60.02006018054162
"Toronto, Ontario",14.632013046197107,6.501845350248702,15.732275032799414,25.909289693422544,1.1166106045310196,4.239196628914983,1.4403132395195142,61.096420061389054,7.963411793075544,12.199338698404784,6.585223301685134,1.3373169465686294,21.194348282782045,75.07285352864483,13.016769594840378,14.542095647589193,26.05152266940233,76.07992839305348,5.440820046675304,9.222255373586355,52.5101259252296,19.718068083819364,5.120387135272552,59.60706096808342,42.7058597533811,3.3808941876576113,56.43379422812044
"Trois-Rivières, Quebec",17.605746107280233,5.932370970931382,19.32804735690547,25.8983076795499,1.5947233792826296,4.401436526820058,2.423979536509597,55.24121785835029,9.440762405353167,13.459465321145395,5.804793100588772,0.0,29.725643789828215,57.8565642003738,16.26617846868282,15.117977635599328,17.86090184796545,74.12274266905663,4.401436526820058,7.9098279612418425,49.2450579522476,16.13860059834021,1.8498791199678504,59.38749864448513,35.849381566273514,2.1050348606530713,50.07431410947457
"Vancouver, British Columbia",13.171619105142668,6.928446952160648,13.032173651821436,26.598224182072734,1.2311041450360207,3.6494867212071034,1.5259316749151974,65.81426981181238,6.458316566677637,10.88869782648364,5.191355019359014,1.3267238844562943,24.19976238494754,72.0415053415577,13.550113907014586,11.952467427534181,29.13214727670998,78.40420216881505,7.8129295417981774,9.980310301991043,52.66655564152478,17.62590529980374,6.39058591792161,58.93761688517105,52.01315408881958,3.2271662054342296,58.634821043673526
"Victoria, British Columbia",17.990906414575907,6.651183583570486,16.00100312932736,29.630477685824257,0.5179200331468822,4.497726603643977,2.398787521943454,67.98381908780652,7.414434158734312,12.757188184881096,4.933869789451877,1.8263495905705844,30.339210362762092,71.6092593198347,15.455824147067482,12.130232355282239,31.484086225507834,79.78694405373284,9.18626585107891,9.813221680677767,54.29982663308364,15.483083096180476,4.9066108403388835,62.750100858111715,55.03581825913447,3.679958130254162,60.29679543794227
"Windsor, Ontario",22.08739234997369,8.650647609478256,26.219488630789765,23.514303295867013,1.7836386823666506,2.675458023549976,4.66718788552607,65.34063039736498,12.515198087939334,15.606838470708192,6.68864505887494,0.0,20.86857258368981,77.40991881471264,15.963566207181524,17.4499317758204,33.38377067162915,76.6667360303932,7.431827843194378,11.32610563302823,53.33079660276285,16.528385123264297,6.272462699656055,62.873263553424444,41.885781724243515,3.567277364733301,61.53553454164945
"Winnipeg, Manitoba",17.75668803765929,7.467883692434013,19.935345506109687,25.400879270892755,1.6875150333662021,4.143227208787168,2.266811238850122,62.576583588034765,11.35924298579339,16.59809562669145,5.26403943244084,1.6749216375948124,21.660640726790056,72.37424549817585,15.351349445323883,15.14985511298165,27.18914147043008,77.78940567987335,7.669378024776247,9.93618926362637,53.496745236862886,18.310797451600433,6.158170532209499,59.22674031284514,43.62352295209347,3.6143045863888057,57.08586303170892
